Date,Open,High,Low,Close,Adj Close,Volume
2000-02-03,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-04,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-07,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-08,0.660000,0.660000,0.660000,0.660000,0.196723,10000
2000-02-09,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-10,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-11,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-14,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-15,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-16,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-17,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-18,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-21,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-22,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-23,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-24,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-25,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-28,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-02-29,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-01,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-02,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-03,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-06,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-07,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-08,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-09,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-10,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-13,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-14,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-15,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-16,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-17,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-20,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-21,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-03-22,0.650000,0.650000,0.650000,0.650000,0.193742,1000
2000-03-23,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-24,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-27,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-28,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-29,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-30,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-03-31,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-03,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-04,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-05,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-06,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-07,0.650000,0.650000,0.650000,0.650000,0.193742,0
2000-04-10,0.660000,0.660000,0.660000,0.660000,0.196723,4000
2000-04-11,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-04-12,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-04-13,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-04-14,0.660000,0.660000,0.660000,0.660000,0.196723,0
2000-04-17,0.600000,0.600000,0.600000,0.600000,0.178839,1000
2000-04-18,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-19,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-20,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-21,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-24,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-25,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-26,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-27,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-04-28,0.600000,0.600000,0.600000,0.600000,0.178839,28000
2000-05-01,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-02,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-03,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-04,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-05,0.600000,0.600000,0.600000,0.600000,0.178839,16000
2000-05-08,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-09,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-10,0.600000,0.600000,0.600000,0.600000,0.178839,45000
2000-05-11,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-12,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-15,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-16,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-17,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-18,0.600000,0.600000,0.600000,0.600000,0.178839,12000
2000-05-19,0.600000,0.600000,0.600000,0.600000,0.178839,50000
2000-05-22,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-23,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-24,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-25,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-26,0.600000,0.600000,0.600000,0.600000,0.178839,100000
2000-05-29,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-30,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-05-31,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-01,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-02,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-05,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-06,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-07,0.600000,0.600000,0.600000,0.600000,0.178839,12000
2000-06-08,0.620000,0.620000,0.610000,0.610000,0.181820,53000
2000-06-09,0.610000,0.610000,0.610000,0.610000,0.181820,0
2000-06-12,0.610000,0.610000,0.610000,0.610000,0.181820,0
2000-06-13,0.600000,0.600000,0.600000,0.600000,0.178839,350000
2000-06-14,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-15,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-16,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-19,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-20,0.600000,0.600000,0.600000,0.600000,0.178839,25000
2000-06-21,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-22,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-23,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-26,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-27,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-28,0.610000,0.610000,0.600000,0.600000,0.178839,125000
2000-06-29,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-06-30,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-07-03,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-07-04,0.600000,0.600000,0.600000,0.600000,0.178839,0
2000-07-05,0.620000,0.620000,0.620000,0.620000,0.184800,26000
